platinum_company_id,Company,Global_Account_Name,Platinum_Account_Region,Global_Account_ID_SFDC,MDCP_SFDC,Industy,COUNT(SF.""ID"")
127ce010caec518782156d40ced53933,INAIL,ISTITUTI PREVIDENZIALI - IT,South Europe,336231,6557093,Public Sector,0
4dfa99644b3e1c6a47ecb26b67f7fb7f,GHC - TennCare ,TN SLED GHHS - US TOP,Americas,6168848436,166117524,Healthcare & Life Sciences,0
cc0e5194c1f17557500860f5fa1c5041,GHC - Maine Department of Health & Human Services,ME SLED GHHS - US TOP,Americas,6150761098,60449257,Healthcare & Life Sciences,0
4f7421749fc915f95bbcbe2e29aea0a1,GHC - Idaho Department of Health & Welfare,ID SLED GHHS - US TOP,Americas,6440885672,109291282,Healthcare & Life Sciences,0
3d80873a9f605f91618096a0666d3d64,GHC - Arkansas Department of Health & Human Services,AR SLED GHHS - US TOP,Americas,6000025597,123020188,Healthcare & Life Sciences,0
375c7d9b6c9b3fbd41caca4bc38c9cb3,GHC - Puerto Rico Department of Health,PR SLED GHHS - US TOP,Americas,6440885690,13387707,Healthcare & Life Sciences,0
7ea62726650b2378a35e69c5b4844c51,GHC - California NW (includes MediCal),CA-NW SLED GHHS - US TOP,Americas,6440885668,6000023190,Healthcare & Life Sciences,0
97d127179bdac0b6197ccf10062f65e5,GHC - Wisconsin Department of Health Services (Medicaid),WI SLED GHHS - US TOP,Americas,6440885698,84825892,Healthcare & Life Sciences,0
17667a3fb323c8250c91ecc83de88672,GHC - Connecticut Department of Social Services,CT SLED GHHS - US TOP,Americas,338751,25188998,Healthcare & Life Sciences,0
337d5710e45ab7d908f95b8fb741f7aa,GHC - Oregon Health Authority ,OR SLED GHHS - US TOP,Americas,6440885689,99532649,Healthcare & Life Sciences,0
c0ec2486eb95b09bdae9622cf808d77d,GHC - Delaware Department of Health & Social Services,DE SLED GHHS - US TOP,Americas,6441939171,109223184,Healthcare & Life Sciences,0
e5bf7e1a1482b7072ba5ced7322a228e,GHC - Kansas Department of Health and Environment Division of Health Care Finance ,KS SLED GHHS - US TOP,Americas,6440885675,57708533,Healthcare & Life Sciences,0
bab52f0c76f6776c184455c29820dced,Province of British Columbia ,PROVINCE OF BC (FRAGMENT),Americas,494436,"145149655, 145131225",Public Sector,0
76a85eeb9af4531065f0c2451d4b48d0,GHC - Ohio Department of Health (Medicaid),OH SLED GHHS - US TOP,Americas,6440885688,164142204,Healthcare & Life Sciences,0
7ebbd6e4368d20e6e03c4b2cb7c0741b,GHC - Florida Department of Families & Children,FL SLED GHHS - US TOP,Americas,338752,9353177,Healthcare & Life Sciences,0
d56ae81beeaecfe1a4fbd486d80de8cb,Alstom,ALSTOM - FR (230109),South Europe,174521761,576400154,Manufacturing,0
065f672e4cb06b7c65c29905f3102cbd,Ford Motor,FORD MOTOR COMPANY - US (71226),Americas,164129985,001344746,Manufacturing - Automotive,0
